Dataset,Feature 1,Feature 2,Correlation,Absolute Correlation
Microbiological _ Acute Health_ 2026_04_21,analysis_failed,compliance_percentage,0.2400260202830513,0.2400260202830513
Surface Water Storage (2014-2020),2018_2019,2019_2020,0.22767958237388813,0.22767958237388813
Surface Water Storage (2014-2020),2019_2020,2018_2019,0.22767958237388813,0.22767958237388813
Weather,latitude,tavg,0.20165832270622844,0.20165832270622844
Weather,tavg,latitude,0.20165832270622844,0.20165832270622844
Weather,tavg,elevation,-0.20046831678545707,0.20046831678545707
Weather,elevation,tavg,-0.20046831678545707,0.20046831678545707
Weather,longitude,tavg,-0.19662093268338443,0.19662093268338443
Weather,tavg,longitude,-0.19662093268338443,0.19662093268338443
Surface Water Storage (2014-2020),moderately_high,high,-0.19291891061787325,0.19291891061787325
Surface Water Storage (2014-2020),high,moderately_high,-0.19291891061787325,0.19291891061787325
Surface Water Storage ( 2020 -2026),high,very_low,-0.14042825881273566,0.14042825881273566
Surface Water Storage ( 2020 -2026),very_low,high,-0.14042825881273566,0.14042825881273566
Weather,tmin,latitude,0.1317351059917033,0.1317351059917033
Weather,latitude,tmin,0.1317351059917033,0.1317351059917033
Weather,elevation,tmin,-0.1314480537971041,0.1314480537971041
Weather,tmin,elevation,-0.1314480537971041,0.1314480537971041
Weather,tmin,longitude,-0.1301415897545148,0.1301415897545148
Weather,longitude,tmin,-0.1301415897545148,0.1301415897545148
Weather,prcp,tmin,0.11283625267735332,0.11283625267735332
Weather,tmin,prcp,0.11283625267735332,0.11283625267735332
Surface Water Storage ( 2020 -2026),high,2025_2026,0.05240357692131841,0.05240357692131841
Surface Water Storage ( 2020 -2026),2025_2026,high,0.05240357692131841,0.05240357692131841
Surface Water Storage (2014-2020),very_low,2018_2019,0.04641190508838488,0.04641190508838488
Surface Water Storage (2014-2020),2018_2019,very_low,0.04641190508838488,0.04641190508838488
Surface Water Storage ( 2020 -2026),high,2024_2025,0.04482970529753758,0.04482970529753758
Surface Water Storage ( 2020 -2026),2024_2025,high,0.04482970529753758,0.04482970529753758
Surface Water Storage (2014-2020),moderately_high,2018_2019,0.0412708042508223,0.0412708042508223
Surface Water Storage (2014-2020),2018_2019,moderately_high,0.0412708042508223,0.0412708042508223
Weather,tavg,prcp,0.03794072666472152,0.03794072666472152
Weather,prcp,tavg,0.03794072666472152,0.03794072666472152
Surface Water Storage (2014-2020),high,2019_2020,-0.02868201968287547,0.02868201968287547
Surface Water Storage (2014-2020),2019_2020,high,-0.02868201968287547,0.02868201968287547
Surface Water Storage (2014-2020),2019_2020,moderately_high,0.024925661159666455,0.024925661159666455
Surface Water Storage (2014-2020),moderately_high,2019_2020,0.024925661159666455,0.024925661159666455
Surface Water Storage ( 2020 -2026),very_low,2024_2025,-0.021268542285358717,0.021268542285358717
Surface Water Storage ( 2020 -2026),2024_2025,very_low,-0.021268542285358717,0.021268542285358717
Surface Water Storage (2014-2020),2018_2019,normal,0.021157388712968826,0.021157388712968826
Surface Water Storage (2014-2020),normal,2018_2019,0.021157388712968826,0.021157388712968826
Surface Water Storage (2014-2020),high,2018_2019,-0.021084157729161588,0.021084157729161588
Surface Water Storage (2014-2020),2018_2019,high,-0.021084157729161588,0.021084157729161588
Surface Water Storage ( 2020 -2026),normal,2025_2026,-0.020989209683944215,0.020989209683944215
Surface Water Storage ( 2020 -2026),2025_2026,normal,-0.020989209683944215,0.020989209683944215
Surface Water Storage ( 2020 -2026),moderately_low,2024_2025,0.02059141545119611,0.02059141545119611
Surface Water Storage ( 2020 -2026),2024_2025,moderately_low,0.02059141545119611,0.02059141545119611
Surface Water Storage (2014-2020),2018_2019,moderately_low,0.019971453034878694,0.019971453034878694
Surface Water Storage (2014-2020),moderately_low,2018_2019,0.019971453034878694,0.019971453034878694
Surface Water Storage ( 2020 -2026),2025_2026,very_low,-0.019954033540780652,0.019954033540780652
Surface Water Storage ( 2020 -2026),very_low,2025_2026,-0.019954033540780652,0.019954033540780652
Surface Water Storage (2014-2020),moderately_low,high,0.019314891982454053,0.019314891982454053
Surface Water Storage (2014-2020),high,moderately_low,0.019314891982454053,0.019314891982454053
Surface Water Storage (2014-2020),low,2018_2019,0.017866766204373333,0.017866766204373333
Surface Water Storage (2014-2020),2018_2019,low,0.017866766204373333,0.017866766204373333
Surface Water Storage (2014-2020),very_low,2019_2020,0.016897473203008412,0.016897473203008412
Surface Water Storage (2014-2020),2019_2020,very_low,0.016897473203008412,0.016897473203008412
Weather,tmax,prcp,0.014796938019755722,0.014796938019755722
Weather,prcp,tmax,0.014796938019755722,0.014796938019755722
Surface Water Storage ( 2020 -2026),2025_2026,moderately_low,0.0147388161932249,0.0147388161932249
Surface Water Storage ( 2020 -2026),moderately_low,2025_2026,0.0147388161932249,0.0147388161932249
Surface Water Storage (2014-2020),moderately_low,2019_2020,0.011336365893393156,0.011336365893393156
Surface Water Storage (2014-2020),2019_2020,moderately_low,0.011336365893393156,0.011336365893393156
Surface Water Storage (2014-2020),low,2019_2020,0.010842432144260311,0.010842432144260311
Surface Water Storage (2014-2020),2019_2020,low,0.010842432144260311,0.010842432144260311
Surface Water Storage ( 2020 -2026),moderately_high,2025_2026,0.010822731792770879,0.010822731792770879
Surface Water Storage ( 2020 -2026),2025_2026,moderately_high,0.010822731792770879,0.010822731792770879
Weather,prcp,longitude,0.010573118891012218,0.010573118891012218
Weather,longitude,prcp,0.010573118891012218,0.010573118891012218
Weather,elevation,prcp,0.010074530948446729,0.010074530948446729
Weather,prcp,elevation,0.010074530948446729,0.010074530948446729
Weather,prcp,latitude,-0.009853732625808822,0.009853732625808822
Weather,latitude,prcp,-0.009853732625808822,0.009853732625808822
Surface Water Storage ( 2020 -2026),2024_2025,normal,-0.009568556046011506,0.009568556046011506
Surface Water Storage ( 2020 -2026),normal,2024_2025,-0.009568556046011506,0.009568556046011506
Surface Water Storage ( 2020 -2026),high,low,-0.008712300299913498,0.008712300299913498
Surface Water Storage ( 2020 -2026),low,high,-0.008712300299913498,0.008712300299913498
Surface Water Storage (2014-2020),2019_2020,normal,-0.00530980795943506,0.00530980795943506
Surface Water Storage (2014-2020),normal,2019_2020,-0.00530980795943506,0.00530980795943506
Surface Water Storage ( 2020 -2026),2024_2025,moderately_high,0.004533809046370794,0.004533809046370794
Surface Water Storage ( 2020 -2026),moderately_high,2024_2025,0.004533809046370794,0.004533809046370794
Surface Water Storage ( 2020 -2026),2024_2025,low,-0.0038066154342294494,0.0038066154342294494
Surface Water Storage ( 2020 -2026),low,2024_2025,-0.0038066154342294494,0.0038066154342294494
Surface Water Storage ( 2020 -2026),low,2025_2026,0.00015655885969798573,0.00015655885969798573
Surface Water Storage ( 2020 -2026),2025_2026,low,0.00015655885969798573,0.00015655885969798573
